# name: a common name for the probe molecule
# alias: atom name alias list (IPRO_name OTHER_name)
# default: percentage of the probe component
# category: one of core, negative, positive, ring5, ring6, polar, hydrophobe

IPRO name isopropanol
IPRO default 16
IPRO type core

ACAM name acetamide
ACAM alias OH2 O3 C3 N4 H31 H41 H32 H42 C2 C2 C1 C1 H11 H11 H12 H12 H13 H13
ACAM default 14
ACAM type core

ACTT name acetate
ACTT alias C3 O3 OH2 O4 C2 C2 C1 C1 H11 H11 H12 H12 H13 H13 
ACTT default 14
ACTT type core

IPAM name isopropylamine
IPAM alias OH2 N4 HO2 H42 C2 C2 H21 H21 C1 C1 H11 H11 H12 H12 H13 H13 C3 C3 H31 H31 H32 H32 H33 H33
IPAM default 14
IPAM type core

IBTN name isobutane
IBTN alias OH2 C4 HO2 H41 C2 C2 H21 H21 C1 C1 H11 H11 H12 H12 H13 H13 C3 C3 H31 H31 H32 H32 H33 H33
IBTN default 14
IBTN type core

IMID name imidazole
IMID alias OH2 HG1 C2 CG C3 CD2
IMID default 14
IMID type core

PRO2 name 2-propanol
PRO2 alias OH2 O2 C2 HO2 HO2 C2 H21 H21 C1 C1 H11 H11 H12 H12 H13 H13 C3 C3 H31 H31 H32 H32 H33 H33
PRO2 type polar

ACET name acetate
ACET alias C1 C1 H11 H1 H12 H2 H13 H3 C2 C2 C3 O1 OH2 O2
ACET type negative

PROA name propionic acid
PROA alias C1 C2 H11 H21 H12 H22 H13 C3 C2 C1 C3 O1 OH2 O2
PROA type negative

IBUT name isobutane
IBUT alias C2 CT H21 HT OH2 C2 HO2 H21
IBUT type hydrophobe

BUTA name butane
BUTA alias C1 C1 H11 H11 H12 H12 H13 H13 C2 C2 H21 H21 OH2 H22 C3 C3 H31 H31 H32 H32 H33 C4
BUTA type hydrophobe

GLYN name glycine
GLYN alias C1 CA H11 HA1 H12 HA2 H13 N C2 C C3 OT1 OH2 OT2
GLYN type polar

ACEH name acetic acid
ACEH alias C1 C2 H11 H21 H12 H22 H13 H23 C2 C1 C3 O2 OH2 O1 HO2 HO1
ACEH type polar

ACEM name acetamide
ACEM alias C2 C C1 CC H11 HC1 H12 HC2 H13 HC3 OH2 O C3 N H31 HT H32 HC
ACEM type polar

MEOH name methanol 
MEOH alias C1 HB1 H11 HB2 H12 HB3 H13 OG   
MEOH type polar

MESH name methanethiol
MESH alias C1 CM H11 H1 H12 H2 H13 H3 H13 H4 C2 S 
MESH type polar 

ETOH name ethanol
ETOH alias C1 H11 H12 C2 H21 H22 H13 H23 HO2 HO1
ETOH type polar

ETSH name ethanethiol
ETSH alias C1 CM1 H11 H1 H12 H2 H13 H3 H13 CM2 C2 S3 H31 H5 H32 H6
ETSH type polar

TBOH name t-butanol
TBOH alias C1 C2 H11 H21 H12 H22 H13 H23 C2 C1 C3 H31 H32 H33 C2 C OH2 O HO2 HO  
TBOH type polar

AALD name Acetaldehyde
AALD alias C1 C H11 HA OH2 O C3 CB H31 HB1 H32 HB2 H33 HB3
AALD type polar

FORM name formamide
FORM alias C1 C H11 HA OH2 O C3 N H31 HT H32 HC
FORM type polar

PRAM name propionamide
PRAM alias C1 CC H11 HC1 H12 HC2 H13 C1 C2 C OH2 O C3 N H31 HT H32 HC
PRAM type polar

NMA name N-methylacetamide
NMA alias OH2 O C2 C C1 CL H11 HL1 H12 HL2 H13 HL3 C3 N H31 H H32 CR
NMA type polar

ACO name acetone
ACO alias C2 C1 OH2 O1 C1 C2 H11 H21 H12 H22 H13 H23 C3 C3 H31 H31 H32 H32 H33 H33
ACO type polar

CO3 name ionized carbonate
CO3 alias C2 C1 C1 O1 OH2 O2 C3 O3
CO3 type negative

METO name methoxide
METO alias C2 CB H11 HB1 H12 HB2 H13 HB3 OH2 OG 
METO type negative

MES1 name methylthiolate
MES1 alias C1 H11 H12 H13 HO2 S 
MES1 type negative 

ETO name ethoxide
ETO alias C1 CA C2 CB H11 HB1 H12 HB2 OH2 OG H31 HA1 H32 HA2 H33 HA3
ETO type negative

ES1 name ethylthiolate
ES1 alias C2 H21 H32 H22 H33 H23 C1 H11 H12 S
ES1 type negative

IMIA name imidazole
IMIA alias OH2 HG C2 CG C3 CD2
IMIA type ring5

IMIM name imidazolium
IMIM alias OH2 HG C2 CG C3 CD2
IMIM type ring5

MIMI name 4-methylimidazole
MIMI alias OH2 CB C2 CG C1 ND1 
MIMI type ring5

BENZ name benzene
BENZ alias C2 CG C1 CD1 C3 CD2
BENZ default 14 
BENZ type core

EBEN name ethylbenzene
EBEN alias C2 CG C1 CD1 C3 CD2 C2 CB C3 CA
EBEN type ring6

BUTA name butane
